ID,Auscultation_Point,y_3class_str,bSQI,pSQI,sSQI,kSQI,fSQI,basSQI
166,TV,high_quality,0.673469387755102,0.9112072578991565,0.09776138667376304,0.19457339557936537,0.0039313056072832605,0.33456344783011915
167,AV,uncertain,0.352112676056338,0.7199808879165598,-0.5877869594814819,0.22759069949375776,0.0,0.5192126763020155
167,MV,high_quality,0.6590909090909091,0.6321599556683284,-0.6087989141121307,2.9201057877389376,0.0,0.40637389818326863
167,PV,high_quality,0.46875,0.7417426781665317,2.545006885210609,8.861141180007857,0.0,0.9345967563031586
167,TV,high_quality,0.6888888888888889,0.7674546567874821,-3.5689208424074734,21.176396448315735,0.0,0.6414729637484251
168,AV,high_quality,0.7804878048780488,0.8829729739954579,1.153550077101871,2.4193844759129313,0.0,0.703121044146548
168,MV,high_quality,0.7407407407407407,0.7915752087866669,1.4104632597885327,3.323577143290983,0.0,0.8117358302177297
168,PV,uncertain,0.8604651162790697,0.7215279410137,0.21813600249644477,-0.004841978391545876,0.0,0.18586585433913838
168,TV,uncertain,0.8,0.852986234008858,-0.15092540811010347,1.6335377292919757,0.0,0.6897300457478717
169,AV,low_quality,0.18181818181818182,0.5875362676994621,-0.14249014221494405,1.6955019126208173,0.0,0.26291470997873845
169,MV,high_quality,0.7647058823529411,0.7570994128099413,-0.14743948080462793,9.451356065877855,0.0,0.641764971619502
169,PV,uncertain,0.7045454545454546,0.7313538372820408,-0.35039750771206274,1.4319279308406063,0.0,0.4428124300167534
169,TV,high_quality,0.6976744186046512,0.8024703141986103,-1.311418217821388,8.571789789135428,0.0,0.48987048227006
170,AV,high_quality,0.6046511627906976,0.9129994150084023,-0.42203594432358454,0.6797630499869682,0.0,0.6113941823194164
170,MV_2,high_quality,0.9393939393939394,0.841588006334285,1.4555433647664147,7.766002635333889,0.0,0.9505044385800299
170,PV,high_quality,0.6444444444444445,0.8182012376603887,0.5562938436842066,1.6469503908810452,0.0,0.8036146029888481
170,TV_2,high_quality,0.9696969696969697,0.9178524155983169,-0.8408793185597075,2.2784361098936916,0.0,0.7389108047330877
171,AV_2,uncertain,0.48214285714285715,0.9387133618539186,-1.3411472553360384,8.64561552989377,0.0,0.7749866714373086
171,MV,high_quality,0.7894736842105263,0.9573331009217178,-2.355675963041593,6.433136478778472,0.0,0.9603404198012481
171,PV,uncertain,0.4827586206896552,0.9532525776899152,0.9271272790615881,5.661779075821293,0.0,0.6503538971763081
171,TV,high_quality,0.8529411764705882,0.8650041015969302,-3.073245352614999,11.753598313127863,0.0,0.9566762997470332
172,AV_2,high_quality,0.7419354838709677,0.8415070247714027,-2.8335693439523224,10.873375208916094,0.0,0.5458930902963508
172,AV_3,uncertain,0.6774193548387096,0.9563981654888533,1.8190350374740492,5.730987326566041,0.0,0.8599069662297605
172,MV,uncertain,0.358974358974359,0.891414560752289,-2.124314800906619,7.6913716510397645,0.0,0.4063907064454575
172,PV_2,high_quality,0.625,0.9664527580983423,-0.10434472483299914,-0.4486778051171987,0.0,0.3389207833009059
172,TV,high_quality,0.4423076923076923,0.8655539502763733,-1.1144820272054912,2.143680768127136,0.0,0.753405408648018
173,AV_2,uncertain,0.5686274509803921,0.9742159785918009,-0.675038121621073,3.548347168221887,0.0,0.4019132225941381
173,AV_3,high_quality,0.75,0.9611728517884343,0.5129555645427677,2.2009775772348723,0.0,0.520381365613279
173,MV,uncertain,0.6666666666666666,0.8664686896547981,-0.47231653465627316,2.9760744643168175,0.0,0.40578921504327115
173,PV,high_quality,0.4927536231884058,0.9762478807157341,-0.9937736641352873,2.0499064108409017,0.0,0.9340303160764143
173,TV,high_quality,0.6808510638297872,0.9833422705831392,1.5540437153869437,3.5325064156741393,0.0,0.9520106629558301
174,AV_2,uncertain,0.6481481481481481,0.9179915510965084,0.8584906465265907,2.9694734627707504,0.0,0.33547160898577133
174,MV,uncertain,0.9,0.9357968366763174,0.8598196150069171,0.826850449275617,0.0,0.787325032553443
174,PV,uncertain,0.515625,0.9360029543104859,-0.5967086459782874,0.8564388852953226,0.0,0.8686472870589944
174,TV,high_quality,0.5686274509803921,0.9640905701985955,-0.3493145361600151,2.167672941314472,0.0,0.5897209625370715
175,AV,uncertain,0.53125,0.8928175967922433,-0.4345235669325115,1.6675163288080164,0.0,0.18290580372108556
175,MV,high_quality,0.2765957446808511,0.838705349441524,3.850202464072171,18.302393342151166,0.0,0.9066513910629385
175,PV,high_quality,0.6875,0.8159759767322952,-5.759508860910934,48.05349210983759,0.0,0.7234650077339337
175,TV,uncertain,0.5882352941176471,0.9148235180759857,-0.13081032174469134,1.714514104134155,0.0,0.5923511969485751
176,AV_2,uncertain,0.4090909090909091,0.7714621506281854,-2.172998226882268,2.8235412613858033,0.0,0.7271464036636186
176,AV_3,uncertain,0.6052631578947368,0.776348245225617,-4.90946516827902,34.96123757195772,0.0,0.6885001851293091
176,MV_2,high_quality,0.578125,0.7893269336168968,0.4799630061633479,0.7095822931476947,0.0,0.8621970001896512
176,PV_2,uncertain,0.6190476190476191,0.7992626955024721,-0.041587598854593906,-0.05204802891429816,0.0,0.40593688964361696
176,TV_2,high_quality,0.782608695652174,0.8155243284333967,0.2635517671577727,2.340163836322927,0.0,0.6314266986973043
177,AV_2,uncertain,0.35294117647058826,0.7714266836770478,-5.338320973242209,42.23349654334001,0.0,0.5960318422301398
177,MV_2,high_quality,0.38095238095238093,0.8159630979503151,-0.5586994992817855,3.002994194246087,0.0,0.5168117139697008
177,PV_2,high_quality,0.4642857142857143,0.7993748191976472,-1.08340774125849,2.421635527924603,0.0,0.5990841898501509
177,TV_2,high_quality,0.5238095238095238,0.9038784680913166,-0.39486404709528167,0.9510905553353584,0.0,0.38218131829645163
178,AV_2,uncertain,0.6521739130434783,0.8815350176055858,-0.6277102320523393,1.067389139054927,0.0,0.2647804312591058
178,MV,high_quality,0.972972972972973,0.8242405800673452,-0.0441395663184757,2.6439854307851114,0.0,0.8257131699615212
178,PV,high_quality,0.8857142857142857,0.7746186922607374,-1.3082335073645635,2.7973294391294434,0.0,0.816094414620087
178,TV,high_quality,0.5074626865671642,0.5916716768309938,-0.3886020488975147,0.19315139173338736,0.0,0.5555246010957876
179,AV_2,high_quality,0.4782608695652174,0.9871441631010429,0.4339666304432269,0.22433674017834893,0.0,0.7554328205234171
179,MV,high_quality,0.7571428571428571,0.8950463672574662,0.37148228150269763,0.5465214840429837,0.0,0.9368499537520509
179,PV_2,high_quality,0.4861111111111111,0.9826922445212876,-0.8445453920049248,1.2906511782481314,0.0,0.9365111697824
179,PV_3,high_quality,0.47297297297297297,0.9798517034878909,-0.7783799584286979,1.1285871681810455,0.0,0.9561041652773795
179,TV_2,high_quality,0.581081081081081,0.9234863756253501,0.2890276860391732,0.8438711734533575,0.0,0.9057274883559416
180,AV_2,uncertain,0.5614035087719298,0.8805848266530619,0.03020973955361494,4.289268891692094,0.0,0.2973569671246655
180,MV,uncertain,0.4915254237288136,0.8051126613204209,-0.010197588893751103,-0.3994213225869099,0.0,0.3524406828711739
180,PV_2,uncertain,0.4032258064516129,0.8629309018674676,-0.1833892010525775,1.2499798300419718,0.0,0.42047156704210475
180,TV,uncertain,0.54,0.6978524004962644,0.08215013536753367,-1.0020695114856937,0.0,0.7834390839772993
193,AV,high_quality,0.6136363636363636,0.7503168967328008,-6.026505600282113,48.263437497645654,0.0,0.6023356465614141
193,MV,uncertain,0.7297297297297297,0.8381426078233045,-0.34508367035534143,0.17610023657376184,0.0,0.3880955956205384
193,PV,high_quality,0.5869565217391305,0.7697527315832734,-3.7461210601267556,18.32736561554035,0.0,0.7297930363492957
193,TV,uncertain,0.7297297297297297,0.7591551387786931,-3.4641847956420526,22.93501817555387,0.0,0.6332094792300036
194,AV,uncertain,0.6410256410256411,0.889955764453028,-1.330193525887487,1.901425770645849,0.0,0.3879629933959947
194,MV,uncertain,0.575,0.7596221165175486,-0.5896531926320088,0.4383219763441568,0.004463533771264949,0.19678169245989374
194,PV,high_quality,0.7333333333333333,0.8029037914907005,-0.08382477576519637,1.8487403878008788,0.0,0.4501237281510887
194,TV,uncertain,0.5151515151515151,0.8234014850602718,-4.323951992620885,32.858016397155374,0.0,0.6493312974627976
195,AV,uncertain,0.5882352941176471,0.8812777892149639,-0.7749774407179351,2.84236160134211,0.0,0.8496894863092737
195,MV,high_quality,0.8484848484848485,0.8658512832878638,0.27393935377461137,1.8233725179690916,0.0,0.5286184655306175
195,PV,high_quality,0.5882352941176471,0.8641171556023197,0.4183357179032162,0.48484378341595846,0.033472120173075354,0.3548803679439695
195,TV,uncertain,0.2413793103448276,0.8816043570057596,1.4109819576064189,2.506193716705951,0.0,0.6978539552982632
